5 24 -37.7343 7.92837 -11.4846 -37.225 7.46682 -13.9681 -35.5245 9.25272 -13.9681 -39.3668 6.03565 -11.4846
5 24 -35.5245 9.25272 -13.9681 -37.225 7.46682 -13.9681 -36.626 6.924 -16.4149 -36.0105 9.7387 -11.4846
5 24 -35.5245 9.25272 -13.9681 -36.0105 9.7387 -11.4846 -37.7343 7.92837 -11.4846 -33.7387 10.953 -13.9681
4 16 -37.225 7.46682 -13.9681 -37.7343 7.92837 -11.4846 -39.3668 6.03565 -11.4846 -38.8355 5.59965 -13.9681
5 24 -39.3668 6.03565 -11.4846 -37.7343 7.92837 -11.4846 -38.1525 8.30752 -8.97038 -38.8355 5.59965 -13.9681
5 24 -39.3668 6.03565 -11.4846 -38.8355 5.59965 -13.9681 -37.225 7.46682 -13.9681 -40.9047 4.0651 -11.4846
5 24 -38.8355 5.59965 -13.9681 -37.225 7.46682 -13.9681 -37.7343 7.92837 -11.4846 -38.2107 5.08685 -16.4149
4 16 -37.225 7.46682 -13.9681 -38.8355 5.59965 -13.9681 -38.2107 5.08685 -16.4149 -36.626 6.924 -16.4149
5 24 -38.8355 5.59965 -13.9681 -38.2107 5.08685 -16.4149 -36.626 6.924 -16.4149 -40.3528 3.65567 -13.9681
5 24 -36.626 6.924 -16.4149 -38.2107 5.08685 -16.4149 -37.4937 4.49852 -18.819 -37.225 7.46682 -13.9681
5 24 -36.626 6.924 -16.4149 -37.225 7.46682 -13.9681 -38.8355 5.59965 -13.9681 -34.953 8.68117 -16.4149
4 16 -38.2107 5.08685 -16.4149 -38.8355 5.59965 -13.9681 -40.3528 3.65567 -13.9681 -39.7035 3.17417 -16.4149
5 24 -40.3528 3.65567 -13.9681 -38.8355 5.59965 -13.9681 -39.3668 6.03565 -11.4846 -39.7035 3.17417 -16.4149
5 24 -40.3528 3.65567 -13.9681 -39.7035 3.17417 -16.4149 -38.2107 5.08685 -16.4149 -41.7725 1.63962 -13.9681
5 24 -39.7035 3.17417 -16.4149 -38.2107 5.08685 -16.4149 -38.8355 5.59965 -13.9681 -38.9585 2.62172 -18.819
4 16 -38.2107 5.08685 -16.4149 -39.7035 3.17417 -16.4149 -38.9585 2.62172 -18.819 -37.4937 4.49852 -18.819
5 24 -39.7035 3.17417 -16.4149 -38.9585 2.62172 -18.819 -37.4937 4.49852 -18.819 -41.1005 1.19055 -16.4149
5 24 -37.4937 4.49852 -18.819 -38.9585 2.62172 -18.819 -38.1197 1.99968 -21.1748 -38.2107 5.08685 -16.4149
5 24 -37.4937 4.49852 -18.819 -38.2107 5.08685 -16.4149 -39.7035 3.17417 -16.4149 -35.9387 6.3012 -18.819
4 16 -38.9585 2.62172 -18.819 -39.7035 3.17417 -16.4149 -41.1005 1.19055 -16.4149 -40.3292 0.675322 -18.819
5 24 -41.1005 1.19055 -16.4149 -39.7035 3.17417 -16.4149 -40.3528 3.65567 -13.9681 -40.3292 0.675322 -18.819
5 24 -41.1005 1.19055 -16.4149 -40.3292 0.675322 -18.819 -38.9585 2.62172 -18.819 -42.3985 -0.85923 -16.4149
5 24 -40.3292 0.675322 -18.819 -38.9585 2.62172 -18.819 -39.7035 3.17417 -16.4149 -39.461 0.095175 -21.1748
4 16 -38.9585 2.62172 -18.819 -40.3292 0.675322 -18.819 -39.461 0.095175 -21.1748 -38.1197 1.99968 -21.1748
5 24 -40.3292 0.675322 -18.819 -39.461 0.095175 -21.1748 -38.1197 1.99968 -21.1748 -41.603 -1.336 -18.819
5 24 -38.1197 1.99968 -21.1748 -39.461 0.095175 -21.1748 -38.4978 -0.548493 -23.4764 -38.9585 2.62172 -18.819
5 24 -38.1197 1.99968 -21.1748 -38.9585 2.62172 -18.819 -40.3292 0.675322 -18.819 -36.6867 3.83607 -21.1748
4 16 -39.461 0.095175 -21.1748 -40.3292 0.675322 -18.819 -41.603 -1.336 -18.819 -40.7073 -1.87285 -21.1748
5 24 -40.3292 0.675322 -18.819 -41.603 -1.336 -18.819 -40.7073 -1.87285 -21.1748 -41.1005 1.19055 -16.4149
5 24 -40.7073 -1.87285 -21.1748 -41.603 -1.336 -18.819 -42.7765 -3.4074 -18.819 -39.461 0.095175 -21.1748
5 24 -40.7073 -1.87285 -21.1748 -39.461 0.095175 -21.1748 -40.3292 0.675322 -18.819 -39.7135 -2.46847 -23.4764
4 16 -39.461 0.095175 -21.1748 -40.7073 -1.87285 -21.1748 -39.7135 -2.46847 -23.4764 -38.4978 -0.548493 -23.4764
5 24 -40.7073 -1.87285 -21.1748 -39.7135 -2.46847 -23.4764 -38.4978 -0.548493 -23.4764 -41.8555 -3.89965 -21.1748
5 24 -38.4978 -0.548493 -23.4764 -39.7135 -2.46847 -23.4764 -38.6243 -3.12145 -25.7185 -39.461 0.095175 -21.1748
5 24 -38.4978 -0.548493 -23.4764 -39.461 0.095175 -21.1748 -40.7073 -1.87285 -21.1748 -37.1893 1.30952 -23.4764
4 16 -39.7135 -2.46847 -23.4764 -40.7073 -1.87285 -21.1748 -41.8555 -3.89965 -21.1748 -40.8338 -4.4458 -23.4764
5 24 -40.7073 -1.87285 -21.1748 -41.8555 -3.89965 -21.1748 -40.8338 -4.4458 -23.4764 -41.603 -1.336 -18.819
5 24 -40.8338 -4.4458 -23.4764 -41.8555 -3.89965 -21.1748 -42.9028 -5.98035 -21.1748 -39.7135 -2.46847 -23.4764
5 24 -40.8338 -4.4458 -23.4764 -39.7135 -2.46847 -23.4764 -40.7073 -1.87285 -21.1748 -39.7135 -5.04453 -25.7185
4 16 -39.7135 -2.46847 -23.4764 -40.8338 -4.4458 -23.4764 -39.7135 -5.04453 -25.7185 -38.6243 -3.12145 -25.7185
5 24 -40.8338 -4.4458 -23.4764 -39.7135 -5.04453 -25.7185 -38.6243 -3.12145 -25.7185 -41.8555 -6.4757 -23.4764
5 24 -38.6243 -3.12145 -25.7185 -39.7135 -5.04453 -25.7185 -38.4978 -5.6944 -27.8955 -39.7135 -2.46847 -23.4764
5 24 -38.6243 -3.12145 -25.7185 -39.7135 -2.46847 -23.4764 -40.8338 -4.4458 -23.4764 -37.4417 -1.25413 -25.7185
4 16 -39.7135 -5.04453 -25.7185 -40.8338 -4.4458 -23.4764 -41.8555 -6.4757 -23.4764 -40.7073 -7.01875 -25.7185
5 24 -41.8555 -6.4757 -23.4764 -40.8338 -4.4458 -23.4764 -41.8555 -3.89965 -21.1748 -40.7073 -7.01875 -25.7185
5 24 -40.7073 -7.01875 -25.7185 -41.8555 -6.4757 -23.4764 -42.7765 -8.5533 -23.4764 -39.7135 -5.04453 -25.7185
5 24 -40.7073 -7.01875 -25.7185 -39.7135 -5.04453 -25.7185 -40.8338 -4.4458 -23.4764 -39.461 -7.60818 -27.8955
4 16 -39.7135 -5.04453 -25.7185 -40.7073 -7.01875 -25.7185 -39.461 -7.60818 -27.8955 -38.4978 -5.6944 -27.8955
5 24 -40.7073 -7.01875 -25.7185 -39.461 -7.60818 -27.8955 -38.4978 -5.6944 -27.8955 -41.603 -9.03935 -25.7185
5 24 -38.4978 -5.6944 -27.8955 -39.461 -7.60818 -27.8955 -38.1197 -8.24258 -30.0023 -39.7135 -5.04453 -25.7185
5 24 -38.4978 -5.6944 -27.8955 -39.7135 -5.04453 -25.7185 -40.7073 -7.01875 -25.7185 -37.4417 -3.83018 -27.8955
4 16 -39.461 -7.60818 -27.8955 -40.7073 -7.01875 -25.7185 -41.603 -9.03935 -25.7185 -40.3292 -9.56693 -27.8955
5 24 -41.603 -9.03935 -25.7185 -40.7073 -7.01875 -25.7185 -41.8555 -6.4757 -23.4764 -40.3292 -9.56693 -27.8955
5 24 -40.3292 -9.56693 -27.8955 -41.603 -9.03935 -25.7185 -42.3985 -11.1015 -25.7185 -39.461 -7.60818 -27.8955
5 24 -40.3292 -9.56693 -27.8955 -39.461 -7.60818 -27.8955 -40.7073 -7.01875 -25.7185 -38.9585 -10.1347 -30.0022
4 16 -39.461 -7.60818 -27.8955 -40.3292 -9.56693 -27.8955 -38.9585 -10.1347 -30.0022 -38.1197 -8.24258 -30.0023
5 24 -40.3292 -9.56693 -27.8955 -38.9585 -10.1347 -30.0022 -38.1197 -8.24258 -30.0023 -41.1005 -11.5659 -27.8955
5 24 -38.1197 -8.24258 -30.0023 -38.9585 -10.1347 -30.0022 -37.4937 -10.7414 -32.0337 -39.461 -7.60818 -27.8955
5 24 -38.1197 -8.24258 -30.0023 -39.461 -7.60818 -27.8955 -40.3292 -9.56693 -27.8955 -37.1893 -6.39383 -30.0023
4 16 -38.9585 -10.1347 -30.0022 -40.3292 -9.56693 -27.8955 -41.1005 -11.5659 -27.8955 -39.7035 -12.0658 -30.0022
5 24 -41.1005 -11.5659 -27.8955 -40.3292 -9.56693 -27.8955 -41.603 -9.03935 -25.7185 -39.7035 -12.0658 -30.0022
5 24 -39.7035 -12.0658 -30.0022 -41.1005 -11.5659 -27.8955 -41.7725 -13.6003 -27.8955 -38.9585 -10.1347 -30.0022
5 24 -39.7035 -12.0658 -30.0022 -38.9585 -10.1347 -30.0022 -40.3292 -9.56693 -27.8955 -38.2107 -12.5999 -32.0337
4 16 -38.9585 -10.1347 -30.0022 -39.7035 -12.0658 -30.0022 -38.2107 -12.5999 -32.0337 -37.4937 -10.7414 -32.0337
5 24 -39.7035 -12.0658 -30.0022 -38.2107 -12.5999 -32.0337 -37.4937 -10.7414 -32.0337 -40.3528 -14.031 -30.0022
5 24 -37.4937 -10.7414 -32.0337 -38.2107 -12.5999 -32.0337 -36.626 -13.1669 -33.985 -38.9585 -10.1347 -30.0022
5 24 -37.4937 -10.7414 -32.0337 -38.9585 -10.1347 -30.0022 -39.7035 -12.0658 -30.0022 -36.6867 -8.92038 -32.0337
4 16 -38.2107 -12.5999 -32.0337 -39.7035 -12.0658 -30.0022 -40.3528 -14.031 -30.0022 -38.8355 -14.4913 -32.0337
5 24 -40.3528 -14.031 -30.0022 -39.7035 -12.0658 -30.0022 -41.1005 -11.5659 -27.8955 -38.8355 -14.4913 -32.0337
5 24 -38.8355 -14.4913 -32.0337 -40.3528 -14.031 -30.0022 -40.9047 -16.0258 -30.0022 -38.2107 -12.5999 -32.0337
5 24 -38.8355 -14.4913 -32.0337 -38.2107 -12.5999 -32.0337 -39.7035 -12.0658 -30.0022 -37.225 -14.9798 -33.985
4 16 -38.2107 -12.5999 -32.0337 -38.8355 -14.4913 -32.0337 -37.225 -14.9798 -33.985 -36.626 -13.1669 -33.985
5 24 -38.8355 -14.4913 -32.0337 -37.225 -14.9798 -33.985 -36.626 -13.1669 -33.985 -39.3668 -16.411 -32.0337
5 24 -36.626 -13.1669 -33.985 -37.225 -14.9798 -33.985 -35.5245 -15.4956 -35.8512 -38.2107 -12.5999 -32.0337
5 24 -36.626 -13.1669 -33.985 -38.2107 -12.5999 -32.0337 -38.8355 -14.4913 -32.0337 -35.9387 -11.3855 -33.985
4 16 -37.225 -14.9798 -33.985 -38.8355 -14.4913 -32.0337 -39.3668 -16.411 -32.0337 -37.7343 -16.82 -33.985
5 24 -38.8355 -14.4913 -32.0337 -39.3668 -16.411 -32.0337 -37.7343 -16.82 -33.985 -40.3528 -14.031 -30.0022
5 24 -37.7343 -16.82 -33.985 -39.3668 -16.411 -32.0337 -39.8032 -18.3545 -32.0337 -37.225 -14.9798 -33.985
5 24 -37.7343 -16.82 -33.985 -37.225 -14.9798 -33.985 -38.8355 -14.4913 -32.0337 -36.0105 -17.2517 -35.8512
4 16 -37.225 -14.9798 -33.985 -37.7343 -16.82 -33.985 -36.0105 -17.2517 -35.8512 -35.5245 -15.4956 -35.8512
5 24 -37.7343 -16.82 -33.985 -36.0105 -17.2517 -35.8512 -35.5245 -15.4956 -35.8512 -38.1525 -18.6829 -33.985
5 24 -35.5245 -15.4956 -35.8512 -36.0105 -17.2517 -35.8512 -34.2002 -17.7052 -37.628 -37.225 -14.9798 -33.985
5 24 -35.5245 -15.4956 -35.8512 -37.225 -14.9798 -33.985 -37.7343 -16.82 -33.985 -34.953 -13.7655 -35.8512
4 16 -36.0105 -17.2517 -35.8512 -37.7343 -16.82 -33.985 -38.1525 -18.6829 -33.985 -36.4098 -19.0295 -35.8512
5 24 -38.1525 -18.6829 -33.985 -37.7343 -16.82 -33.985 -39.3668 -16.411 -32.0337 -36.4098 -19.0295 -35.8512
5 24 -36.4098 -19.0295 -35.8512 -38.1525 -18.6829 -33.985 -38.479 -20.5641 -33.985 -36.0105 -17.2517 -35.8512
5 24 -36.4098 -19.0295 -35.8512 -36.0105 -17.2517 -35.8512 -37.7343 -16.82 -33.985 -34.5795 -19.3936 -37.628
4 16 -36.0105 -17.2517 -35.8512 -36.4098 -19.0295 -35.8512 -34.5795 -19.3936 -37.628 -34.2002 -17.7052 -37.628
5 24 -36.4098 -19.0295 -35.8512 -34.5795 -19.3936 -37.628 -34.2002 -17.7052 -37.628 -36.7212 -20.8248 -35.8512
5 24 -34.2002 -17.7052 -37.628 -34.5795 -19.3936 -37.628 -32.6658 -19.7743 -39.3113 -36.0105 -17.2517 -35.8512
5 24 -36.0105 -17.2517 -35.8512 -34.2002 -17.7052 -37.628 -33.7387 -16.0374 -37.628 -36.4098 -19.0295 -35.8512
4 16 -34.5795 -19.3936 -37.628 -36.4098 -19.0295 -35.8512 -36.7212 -20.8248 -35.8512 -34.8753 -21.0986 -37.628
5 24 -36.7212 -20.8248 -35.8512 -36.4098 -19.0295 -35.8512 -38.1525 -18.6829 -33.985 -34.8753 -21.0986 -37.628
5 24 -34.8753 -21.0986 -37.628 -36.7212 -20.8248 -35.8512 -36.9442 -22.6332 -35.8512 -34.5795 -19.3936 -37.628
5 24 -34.8753 -21.0986 -37.628 -34.5795 -19.3936 -37.628 -36.4098 -19.0295 -35.8512 -32.9453 -21.3849 -39.3113
4 16 -34.5795 -19.3936 -37.628 -34.8753 -21.0986 -37.628 -32.9453 -21.3849 -39.3113 -32.6658 -19.7743 -39.3113
5 24 -34.8753 -21.0986 -37.628 -32.9453 -21.3849 -39.3113 -32.6658 -19.7743 -39.3113 -35.087 -22.8161 -37.628
5 24 -32.6658 -19.7743 -39.3113 -32.9453 -21.3849 -39.3113 -30.9357 -21.683 -40.8965 -34.5795 -19.3936 -37.628
5 24 -34.5795 -19.3936 -37.628 -32.6658 -19.7743 -39.3113 -32.3075 -18.1793 -39.3113 -34.8753 -21.0986 -37.628
4 16 -32.9453 -21.3849 -39.3113 -34.8753 -21.0986 -37.628 -35.087 -22.8161 -37.628 -33.1453 -23.0074 -39.3113
5 24 -35.087 -22.8161 -37.628 -34.8753 -21.0986 -37.628 -36.7212 -20.8248 -35.8512 -33.1453 -23.0074 -39.3113
5 24 -33.1453 -23.0074 -39.3113 -35.087 -22.8161 -37.628 -35.2145 -24.5419 -37.628 -32.9453 -21.3849 -39.3113
5 24 -33.1453 -23.0074 -39.3113 -32.9453 -21.3849 -39.3113 -34.8753 -21.0986 -37.628 -31.1235 -23.2065 -40.8965
4 16 -32.9453 -21.3849 -39.3113 -33.1453 -23.0074 -39.3113 -31.1235 -23.2065 -40.8965 -30.9357 -21.683 -40.8965
5 24 -33.1453 -23.0074 -39.3113 -31.1235 -23.2065 -40.8965 -30.9357 -21.683 -40.8965 -33.2655 -24.6377 -39.3113
5 24 -30.9357 -21.683 -40.8965 -31.1235 -23.2065 -40.8965 -29.027 -23.413 -42.3802 -32.9453 -21.3849 -39.3113
5 24 -32.9453 -21.3849 -39.3113 -30.9357 -21.683 -40.8965 -30.6732 -20.1706 -40.8965 -33.1453 -23.0074 -39.3113
4 16 -31.1235 -23.2065 -40.8965 -33.1453 -23.0074 -39.3113 -33.2655 -24.6377 -39.3113 -31.2365 -24.7373 -40.8965
5 24 -33.2655 -24.6377 -39.3113 -33.1453 -23.0074 -39.3113 -35.087 -22.8161 -37.628 -31.2365 -24.7373 -40.8965
5 24 -31.2365 -24.7373 -40.8965 -33.2655 -24.6377 -39.3113 -33.3058 -26.2718 -39.3113 -31.1235 -23.2065 -40.8965
5 24 -31.2365 -24.7373 -40.8965 -31.1235 -23.2065 -40.8965 -33.1453 -23.0074 -39.3113 -29.1323 -24.8407 -42.3802
4 16 -31.1235 -23.2065 -40.8965 -31.2365 -24.7373 -40.8965 -29.1323 -24.8407 -42.3802 -29.027 -23.413 -42.3802
5 24 -31.2365 -24.7373 -40.8965 -29.1323 -24.8407 -42.3802 -29.027 -23.413 -42.3802 -31.2743 -26.2718 -40.8965
5 24 -29.027 -23.413 -42.3802 -29.1323 -24.8407 -42.3802 -26.958 -24.9475 -43.759 -31.1235 -23.2065 -40.8965
5 24 -31.1235 -23.2065 -40.8965 -29.027 -23.413 -42.3802 -28.8517 -21.9921 -42.3802 -31.2365 -24.7373 -40.8965
4 16 -29.1323 -24.8407 -42.3802 -31.2365 -24.7373 -40.8965 -31.2743 -26.2718 -40.8965 -29.1675 -26.2718 -42.3802
5 24 -31.2743 -26.2718 -40.8965 -31.2365 -24.7373 -40.8965 -33.2655 -24.6377 -39.3113 -29.1675 -26.2718 -42.3802
5 24 -31.2743 -26.2718 -40.8965 -29.1675 -26.2718 -42.3802 -29.1323 -24.8407 -42.3802 -31.2365 -27.8065 -40.8965
5 24 -29.1675 -26.2718 -42.3802 -29.1323 -24.8407 -42.3802 -31.2365 -24.7373 -40.8965 -26.9905 -26.2718 -43.759
4 16 -29.1323 -24.8407 -42.3802 -29.1675 -26.2718 -42.3802 -26.9905 -26.2718 -43.759 -26.958 -24.9475 -43.759
5 24 -29.1675 -26.2718 -42.3802 -26.9905 -26.2718 -43.759 -26.958 -24.9475 -43.759 -29.1323 -27.703 -42.3802
5 24 -26.958 -24.9475 -43.759 -26.9905 -26.2718 -43.759 -24.7483 -26.2718 -45.029 -29.1323 -24.8407 -42.3802
5 24 -29.1323 -24.8407 -42.3802 -26.958 -24.9475 -43.759 -26.8605 -23.6264 -43.759 -29.1675 -26.2718 -42.3802
4 16 -26.9905 -26.2718 -43.759 -29.1675 -26.2718 -42.3802 -29.1323 -27.703 -42.3802 -26.958 -27.5963 -43.759
5 24 -29.1323 -27.703 -42.3802 -29.1675 -26.2718 -42.3802 -31.2743 -26.2718 -40.8965 -26.958 -27.5963 -43.759
5 24 -29.1323 -27.703 -42.3802 -26.958 -27.5963 -43.759 -26.9905 -26.2718 -43.759 -29.027 -29.1308 -42.3802
5 24 -26.958 -27.5963 -43.759 -26.9905 -26.2718 -43.759 -29.1675 -26.2718 -42.3802 -24.7185 -27.4863 -45.029
4 16 -26.9905 -26.2718 -43.759 -26.958 -27.5963 -43.759 -24.7185 -27.4863 -45.029 -24.7483 -26.2718 -45.029
5 24 -26.958 -27.5963 -43.759 -24.7185 -27.4863 -45.029 -24.7483 -26.2718 -45.029 -26.8605 -28.9175 -43.759
5 24 -24.7483 -26.2718 -45.029 -24.7185 -27.4863 -45.029 -22.4196 -27.3733 -46.1875 -26.9905 -26.2718 -43.759
5 24 -24.7483 -26.2718 -45.029 -26.9905 -26.2718 -43.759 -26.958 -27.5963 -43.759 -24.7185 -25.0575 -45.029
4 16 -24.7185 -27.4863 -45.029 -26.958 -27.5963 -43.759 -26.8605 -28.9175 -43.759 -24.6292 -28.6978 -45.029
5 24 -26.8605 -28.9175 -43.759 -26.958 -27.5963 -43.759 -29.1323 -27.703 -42.3802 -24.6292 -28.6978 -45.029
5 24 -26.8605 -28.9175 -43.759 -24.6292 -28.6978 -45.029 -24.7185 -27.4863 -45.029 -26.6982 -30.2323 -43.759
5 24 -24.6292 -28.6978 -45.029 -24.7185 -27.4863 -45.029 -26.958 -27.5963 -43.759 -22.3386 -28.472 -46.1875
4 16 -24.7185 -27.4863 -45.029 -24.6292 -28.6978 -45.029 -22.3386 -28.472 -46.1875 -22.4196 -27.3733 -46.1875
5 24 -24.6292 -28.6978 -45.029 -22.3386 -28.472 -46.1875 -22.4196 -27.3733 -46.1875 -24.4805 -29.9033 -45.029
5 24 -22.3386 -28.472 -46.1875 -22.4196 -27.3733 -46.1875 -24.7185 -27.4863 -45.029 -19.9941 -28.2413 -47.2317
5 24 -24.7185 -27.4863 -45.029 -22.4196 -27.3733 -46.1875 -22.4466 -26.2718 -46.1875 -24.6292 -28.6978 -45.029
4 16 -22.3386 -28.472 -46.1875 -24.6292 -28.6978 -45.029 -24.4805 -29.9033 -45.029 -22.2037 -29.5655 -46.1875
5 24 -24.4805 -29.9033 -45.029 -24.6292 -28.6978 -45.029 -26.8605 -28.9175 -43.759 -22.2037 -29.5655 -46.1875
5 24 -24.4805 -29.9033 -45.029 -22.2037 -29.5655 -46.1875 -22.3386 -28.472 -46.1875 -24.2728 -31.1 -45.029
5 24 -22.2037 -29.5655 -46.1875 -22.3386 -28.472 -46.1875 -24.6292 -28.6978 -45.029 -19.8734 -29.2198 -47.2317
4 16 -22.3386 -28.472 -46.1875 -22.2037 -29.5655 -46.1875 -19.8734 -29.2198 -47.2317 -19.9941 -28.2413 -47.2317
5 24 -22.2037 -29.5655 -46.1875 -19.8734 -29.2198 -47.2317 -19.9941 -28.2413 -47.2317 -22.0153 -30.651 -46.1875
5 24 -19.8734 -29.2198 -47.2317 -19.9941 -28.2413 -47.2317 -22.3386 -28.472 -46.1875 -17.4953 -28.867 -48.1592
5 24 -22.3386 -28.472 -46.1875 -19.9941 -28.2413 -47.2317 -20.0667 -27.2578 -47.2317 -22.2037 -29.5655 -46.1875
4 16 -19.8734 -29.2198 -47.2317 -22.2037 -29.5655 -46.1875 -22.0153 -30.651 -46.1875 -19.7049 -30.1915 -47.2317
5 24 -22.0153 -30.651 -46.1875 -22.2037 -29.5655 -46.1875 -24.4805 -29.9033 -45.029 -19.7049 -30.1915 -47.2317
5 24 -22.0153 -30.651 -46.1875 -19.7049 -30.1915 -47.2317 -19.8734 -29.2198 -47.2317 -21.774 -31.726 -46.1875
5 24 -19.7049 -30.1915 -47.2317 -19.8734 -29.2198 -47.2317 -22.2037 -29.5655 -46.1875 -17.3469 -29.7225 -48.1592
4 16 -19.8734 -29.2198 -47.2317 -19.7049 -30.1915 -47.2317 -17.3469 -29.7225 -48.1592 -17.4953 -28.867 -48.1592
5 24 -19.7049 -30.1915 -47.2317 -17.3469 -29.7225 -48.1592 -17.4953 -28.867 -48.1592 -19.4888 -31.1535 -47.2317
5 24 -17.4953 -28.867 -48.1592 -17.3469 -29.7225 -48.1592 -14.9471 -29.245 -48.9675 -19.8734 -29.2198 -47.2317
5 24 -19.8734 -29.2198 -47.2317 -17.4953 -28.867 -48.1592 -17.6015 -28.0055 -48.1592 -19.7049 -30.1915 -47.2317
4 16 -17.3469 -29.7225 -48.1592 -19.7049 -30.1915 -47.2317 -19.4888 -31.1535 -47.2317 -17.1567 -30.5695 -48.1592
5 24 -19.4888 -31.1535 -47.2317 -19.7049 -30.1915 -47.2317 -22.0153 -30.651 -46.1875 -17.1567 -30.5695 -48.1592
5 24 -19.4888 -31.1535 -47.2317 -17.1567 -30.5695 -48.1592 -17.3469 -29.7225 -48.1592 -19.2258 -32.104 -47.2317
5 24 -17.1567 -30.5695 -48.1592 -17.3469 -29.7225 -48.1592 -19.7049 -30.1915 -47.2317 -14.7832 -29.975 -48.9675
4 16 -17.3469 -29.7225 -48.1592 -17.1567 -30.5695 -48.1592 -14.7832 -29.975 -48.9675 -14.9471 -29.245 -48.9675
5 24 -17.1567 -30.5695 -48.1592 -14.7832 -29.975 -48.9675 -14.9471 -29.245 -48.9675 -16.9251 -31.406 -48.1592
5 24 -14.7832 -29.975 -48.9675 -14.9471 -29.245 -48.9675 -17.3469 -29.7225 -48.1592 -12.3742 -29.3715 -49.6547
5 24 -17.3469 -29.7225 -48.1592 -14.9471 -29.245 -48.9675 -15.075 -28.508 -48.9675 -17.1567 -30.5695 -48.1592
4 16 -14.7832 -29.975 -48.9675 -17.1567 -30.5695 -48.1592 -16.9251 -31.406 -48.1592 -14.5837 -30.6958 -48.9675
5 24 -16.9251 -31.406 -48.1592 -17.1567 -30.5695 -48.1592 -19.4888 -31.1535 -47.2317 -14.5837 -30.6958 -48.9675
5 24 -16.9251 -31.406 -48.1592 -14.5837 -30.6958 -48.9675 -14.7832 -29.975 -48.9675 -16.6528 -32.2303 -48.1592
5 24 -14.5837 -30.6958 -48.9675 -14.7832 -29.975 -48.9675 -17.1567 -30.5695 -48.1592 -12.2072 -29.975 -49.6547
4 16 -14.7832 -29.975 -48.9675 -14.5837 -30.6958 -48.9675 -12.2072 -29.975 -49.6547 -12.3742 -29.3715 -49.6547
5 24 -14.5837 -30.6958 -48.9675 -12.2072 -29.975 -49.6547 -12.3742 -29.3715 -49.6547 -14.3491 -31.406 -48.9675
5 24 -12.2072 -29.975 -49.6547 -12.3742 -29.3715 -49.6547 -14.7832 -29.975 -48.9675 -9.80123 -29.245 -50.2192
5 24 -14.7832 -29.975 -48.9675 -12.3742 -29.3715 -49.6547 -12.5114 -28.7605 -49.6547 -14.5837 -30.6958 -48.9675
4 16 -12.2072 -29.975 -49.6547 -14.5837 -30.6958 -48.9675 -14.3491 -31.406 -48.9675 -12.0108 -30.5695 -49.6547
5 24 -14.3491 -31.406 -48.9675 -14.5837 -30.6958 -48.9675 -16.9251 -31.406 -48.1592 -12.0108 -30.5695 -49.6547
5 24 -14.3491 -31.406 -48.9675 -12.0108 -30.5695 -49.6547 -12.2072 -29.975 -49.6547 -14.0799 -32.104 -48.9675
5 24 -12.0108 -30.5695 -49.6547 -12.2072 -29.975 -49.6547 -14.5837 -30.6958 -48.9675 -9.64353 -29.7225 -50.2192
4 16 -12.2072 -29.975 -49.6547 -12.0108 -30.5695 -49.6547 -9.64353 -29.7225 -50.2192 -9.80123 -29.245 -50.2192
5 24 -12.0108 -30.5695 -49.6547 -9.64353 -29.7225 -50.2192 -9.80123 -29.245 -50.2192 -11.7854 -31.1535 -49.6547
5 24 -9.64353 -29.7225 -50.2192 -9.80123 -29.245 -50.2192 -12.2072 -29.975 -49.6547 -7.25305 -28.867 -50.66
5 24 -12.2072 -29.975 -49.6547 -9.80123 -29.245 -50.2192 -9.9353 -28.7605 -50.2192 -12.0108 -30.5695 -49.6547
4 16 -9.64353 -29.7225 -50.2192 -12.0108 -30.5695 -49.6547 -11.7854 -31.1535 -49.6547 -9.4626 -30.1915 -50.2192
5 24 -11.7854 -31.1535 -49.6547 -12.0108 -30.5695 -49.6547 -14.3491 -31.406 -48.9675 -9.4626 -30.1915 -50.2192
5 24 -9.4626 -30.1915 -50.2192 -9.64353 -29.7225 -50.2192 -12.0108 -30.5695 -49.6547 -7.11698 -29.2198 -50.66
4 16 -9.64353 -29.7225 -50.2192 -9.4626 -30.1915 -50.2192 -7.11698 -29.2198 -50.66 -7.25305 -28.867 -50.66
5 24 -7.11698 -29.2198 -50.66 -7.25305 -28.867 -50.66 -9.64353 -29.7225 -50.2192 -5 -27.5673 -50.9735
4 16 -7.11698 -29.2198 -50.66 -9.4626 -30.1915 -50.2192 -9.25887 -30.651 -50.2192 -6.96375 -29.5655 -50.66
5 24 -9.25887 -30.651 -50.2192 -9.4626 -30.1915 -50.2192 -11.7854 -31.1535 -49.6547 -6.96375 -29.5655 -50.66
5 24 -6.96375 -29.5655 -50.66 -7.11698 -29.2198 -50.66 -9.4626 -30.1915 -50.2192 -5 -27.5673 -50.9735
3 16 -7.11698 -29.2198 -50.66 -6.96375 -29.5655 -50.66 -5 -27.5673 -50.9735
3 16 -5 -27.5673 -50.9735 -6.96375 -29.5655 -50.66 -6.79375 -29.9033 -50.66
5 24 -6.96375 -29.5655 -50.66 -6.79375 -29.9033 -50.66 -5 -27.5673 -50.9735 -9.25887 -30.651 -50.2192
4 16 -5 -27.5673 -50.9735 -6.79375 -29.9033 -50.66 -6.60737 -30.2323 -50.66 -5 -30.8633 -50.7875
